"","School","W","L","RPI","SOS Rank","SOS","url.name","ngames","LRMC.score"
"10","Florida",9,9,"0.6369","21","0.5758","florida",33,0.00582643996163201
"8","Indiana",10,8,"0.6377","10","0.5859","indiana",33,0.00577468235740876
"4","Louisville",12,7,"0.6610","6","0.5941","louisville",33,0.00564987671142057
"6","Kansas",12,7,"0.6477","19","0.5782","kansas",34,0.00538218677558213
"7","Gonzaga",13,5,"0.6439","74","0.5472","gonzaga",32,0.00530686141825297
"15","Syracuse",9,11,"0.6275","7","0.5929","syracuse",35,0.00515608817018723
"2","Duke",10,7,"0.6724","1","0.6068","duke",32,0.00510416261970935
"32","Wisconsin",6,2,"0.6036","12","0.5849","wisconsin",34,0.00502262388735372
"1410","Iowa",4,3,"0.5525","103","0.5313","iowa",38,0.00490758501794789
"22","Michigan",8,9,"0.6176","46","0.5594","michigan",32,0.00486792252770724
"11","Ohio State",9,9,"0.6364","11","0.5857","ohio-state",32,0.00485916580928983
"26","Creighton",10,9,"0.6091","82","0.5442","creighton",34,0.00484338423994672
"310","Baylor",23,13,"0.5584","26","0.5717","baylor",36,0.00477832142163248
"46","Pittsburgh",7,10,"0.5904","71","0.5491","pittsburgh",32,0.00476638979347484
"5","Miami (Fla.)",10,8,"0.6542","5","0.5956","miami-fl",33,0.00474163676118622
"25","Virginia Commonwealth",9,10,"0.6099","41","0.5621","virginia-commonwealth",34,0.00473629449133113
"9","Michigan State",7,10,"0.6369","3","0.5966","michigan-state",32,0.00468923409965949
"410","Maryland",5,3,"0.5576","92","0.5376","maryland",38,0.00454515987435701
"38","Missouri",6,1,"0.5980","48","0.5592","missouri",33,0.00448401898868513
"3","New Mexico",12,7,"0.6708","2","0.6032","new-mexico",34,0.00447622458750508
"17","Saint Louis",10,8,"0.6223","38","0.5626","saint-louis",33,0.00444231872491851
"39","Wichita State",9,10,"0.5960","91","0.5379","wichita-state",34,0.00441746188691164
"34","North Carolina State",7,1,"0.6023","33","0.5657","north-carolina-state",34,0.00441279399222208
"16","Arizona",8,9,"0.6247","25","0.5724","arizona",32,0.00440475321070471
"12","Georgetown",8,8,"0.6350","16","0.5795","georgetown",31,0.00439836562325869
"49","Ole Miss",9,10,"0.5898","120","0.5235","mississippi",34,0.0043940040909769
"37","Notre Dame",8,11,"0.5981","49","0.5583","notre-dame",34,0.00438234067933527
"28","Oklahoma State",7,10,"0.6085","38","0.5626","oklahoma-state",32,0.00436504477618857
"910","Virginia",4,2,"0.5549","117","0.5244","virginia",35,0.0043556917795295
"35","Minnesota",3,3,"0.6001","4","0.5958","minnesota",32,0.00434295283503135
"13","Memphis",13,6,"0.6283","73","0.5477","memphis",34,0.00429732963993196
"21","Kansas State",9,9,"0.6177","38","0.5626","kansas-state",32,0.00426717377492234
"30","St. Mary's",9,8,"0.6048","96","0.5369","saint-marys-ca",32,0.00426067639228711
"47","Iowa State",5,2,"0.5903","43","0.5613","iowa-state",32,0.00425857467960538
"23","UNLV",7,11,"0.6151","16","0.5795","unlv",33,0.0042503410515899
"52","Cincinnati",5,2,"0.5852","27","0.5716","cincinnati",33,0.00423591310282254
"18","North Carolina",6,1,"0.6185","8","0.5907","north-carolina",33,0.00423482312586865
"29","Middle Tennessee",11,7,"0.6051","129","0.5159","middle-tennessee",33,0.00420123578710856
"27","UCLA",8,11,"0.6088","20","0.5771","ucla",34,0.00418991992579932
"65","Brigham Young",3,2,"0.5613","94","0.5374","brigham-young",35,0.00418988571933563
"50","Oregon",9,10,"0.5898","101","0.5329","oregon",34,0.00415404899384327
"19","Colorado State",6,10,"0.6182","35","0.5644","colorado-state",31,0.00414429389199969
"59","Kentucky",4,2,"0.5735","70","0.5503","kentucky",33,0.00413713561599305
"42","Illinois",4,3,"0.5939","9","0.5873","illinois",33,0.00413216128588949
"1010","Stanford",1,13,"0.5546","42","0.5614","stanford",34,0.00405034567653599
"31","Southern Miss",6,11,"0.6039","74","0.5472","southern-mississippi",35,0.00398955745252893
